transaccion_id,inversionista_id,portafolio_id,fecha,tipo_operacion,monto
64,8,PORT_AGRESIVO,2026-02-09 19:42:23,VENTA,2863.19
4,1,PORT_AGRESIVO,2026-02-10 14:25:23,COMPRA,10554.46
72,9,PORT_CONSERVADOR,2026-02-10 19:27:23,COMPRA,10032.67
66,8,PORT_CONSERVADOR,2026-02-11 09:39:23,COMPRA,1822.63
41,6,PORT_AGRESIVO,2026-02-11 09:56:23,COMPRA,64741.03
47,6,PORT_CONSERVADOR,2026-02-11 10:03:23,COMPRA,95032.81
37,5,PORT_MODERADO,2026-02-11 12:20:23,COMPRA,78700.67
42,6,PORT_AGRESIVO,2026-02-12 01:46:23,COMPRA,99063.71
3,1,PORT_CONSERVADOR,2026-02-12 02:03:23,COMPRA,10037.25
8,1,PORT_CONSERVADOR,2026-02-12 09:22:23,COMPRA,9603.69
60,8,PORT_AGRESIVO,2026-02-13 08:20:23,COMPRA,1265.8
46,6,PORT_MODERADO,2026-02-13 17:45:23,VENTA,46725.9
58,7,PORT_AGRESIVO,2026-02-13 21:09:23,COMPRA,29396.03
62,8,PORT_CONSERVADOR,2026-02-15 12:05:23,COMPRA,1898.76
1,1,PORT_CONSERVADOR,2026-02-15 18:11:23,COMPRA,6426.46
28,3,PORT_MODERADO,2026-02-15 22:54:23,COMPRA,37236.96
53,7,PORT_CONSERVADOR,2026-02-15 23:30:23,COMPRA,77551.06
14,2,PORT_AGRESIVO,2026-02-16 12:00:23,COMPRA,3150.52
61,8,PORT_AGRESIVO,2026-02-17 12:30:23,COMPRA,2164.3
74,9,PORT_MODERADO,2026-02-17 19:15:23,COMPRA,34624.22
7,1,PORT_MODERADO,2026-02-18 11:14:23,VENTA,10666.95
55,7,PORT_MODERADO,2026-02-18 19:46:23,COMPRA,22145.99
6,1,PORT_MODERADO,2026-02-19 12:01:23,COMPRA,9432.37
38,5,PORT_AGRESIVO,2026-02-20 03:42:23,VENTA,38044.65
44,6,PORT_MODERADO,2026-02-20 04:34:23,COMPRA,182055.7
15,2,PORT_CONSERVADOR,2026-02-20 09:30:23,COMPRA,3647.04
52,7,PORT_CONSERVADOR,2026-02-21 02:25:23,COMPRA,61775.7
33,4,PORT_AGRESIVO,2026-02-22 12:44:23,COMPRA,1108.87
